match_number,group,date,team_a,team_b,team_a_goals,team_b_goals,status,source,updated_at,notes,advanced_team
1,A,2026-06-11,Mexico,South Africa,2,0,played,github_issue_comment,2026-06-27T23:57:52Z,Mexico v Zuid-Afrika,
2,A,2026-06-12,Korea Republic,Czechia,2,1,played,github_issue_comment,2026-06-27T23:57:52Z,Zuid-Korea v Tsjechië,
3,B,2026-06-12,Canada,Bosnia and Herzegovina,1,1,played,github_issue_comment,2026-06-27T23:57:52Z,Canada v Bosnië en Herzegovina,
4,D,2026-06-13,USA,Paraguay,4,1,played,github_issue_comment,2026-06-27T23:57:52Z,Verenigde Staten v Paraguay,
5,C,2026-06-14,Brazil,Morocco,1,1,played,github_issue_comment,2026-06-27T23:57:52Z,Qatar v Zwitserland,
6,D,2026-06-14,Australia,Türkiye,1,1,played,github_issue_comment,2026-06-27T23:57:52Z,Brazilië v Marokko,
7,C,2026-06-14,Haiti,Scotland,0,1,played,github_issue_comment,2026-06-27T23:57:52Z,Haïti v Schotland,
8,B,2026-06-13,Qatar,Switzerland,2,0,played,github_issue_comment,2026-06-27T23:57:52Z,Australië v Turkije,
9,E,2026-06-14,Germany,Curaçao,7,1,played,github_issue_comment,2026-06-27T23:57:52Z,Duitsland v Curaçao,
10,E,2026-06-15,Côte d'Ivoire,Ecuador,2,2,played,github_issue_comment,2026-06-27T23:57:52Z,Nederland v Japan,
11,F,2026-06-14,Netherlands,Japan,1,0,played,github_issue_comment,2026-06-27T23:57:52Z,Ivoorkust v Ecuador,
12,F,2026-06-15,Sweden,Tunisia,5,1,played,github_issue_comment,2026-06-27T23:57:52Z,Zweden v Tunesië,
13,H,2026-06-15,Spain,Cabo Verde,0,0,played,github_issue_comment,2026-06-27T23:57:52Z,Spanje v Kaapverdië,
14,H,2026-06-16,Saudi Arabia,Uruguay,1,1,played,github_issue_comment,2026-06-27T23:57:52Z,Saudi-Arabië v Uruguay,
15,G,2026-06-15,Belgium,Egypt,1,1,played,github_issue_comment,2026-06-27T23:57:52Z,België v Egypte,
16,G,2026-06-16,IR Iran,New Zealand,2,2,played,github_issue_comment,2026-06-27T23:57:52Z,Iran v Nieuw-Zeeland,
17,I,2026-06-16,France,Senegal,3,1,played,github_issue_comment,2026-06-27T23:57:52Z,Frankrijk v Senegal,
18,I,2026-06-17,Iraq,Norway,1,4,played,github_issue_comment,2026-06-27T23:57:52Z,Irak v Noorwegen,
19,J,2026-06-17,Argentina,Algeria,3,0,played,github_issue_comment,2026-06-27T23:57:52Z,Argentinië v Algerije,
20,J,2026-06-17,Austria,Jordan,3,1,played,github_issue_comment,2026-06-27T23:57:52Z,Oostenrijk v Jordanië,
21,L,2026-06-17,England,Croatia,4,2,played,github_issue_comment,2026-06-27T23:57:52Z,Engeland v Kroatië,
22,L,2026-06-18,Ghana,Panama,1,0,played,github_issue_comment,2026-06-27T23:57:52Z,Ghana v Panama,
23,K,2026-06-17,Portugal,Congo DR,1,1,played,github_issue_comment,2026-06-27T23:57:52Z,Portugal v DR Congo,
24,K,2026-06-18,Uzbekistan,Colombia,1,3,played,github_issue_comment,2026-06-27T23:57:52Z,Oezbekistan v Colombia,
25,A,2026-06-19,Mexico,Korea Republic,1,1,played,github_issue_comment,2026-06-27T23:57:52Z,Tsjechië v Zuid-Afrika,
26,B,2026-06-19,Canada,Qatar,4,1,played,github_issue_comment,2026-06-27T23:57:52Z,Zwitserland v Bosnië en Herzegovina,
27,B,2026-06-18,Switzerland,Bosnia and Herzegovina,6,0,played,github_issue_comment,2026-06-27T23:57:52Z,Canada v Qatar,
28,A,2026-06-18,Czechia,South Africa,1,0,played,github_issue_comment,2026-06-27T23:57:52Z,Mexico v Zuid-Korea,
29,C,2026-06-20,Brazil,Haiti,2,0,played,github_issue_comment,2026-06-27T23:57:52Z,Verenigde Staten v Australië,
30,C,2026-06-20,Scotland,Morocco,0,1,played,github_issue_comment,2026-06-27T23:57:52Z,Schotland v Marokko,
31,D,2026-06-19,USA,Australia,3,0,played,github_issue_comment,2026-06-27T23:57:52Z,Brazilië v Haïti,
