team,group,star_player,star_player_position,star_player_age,star_player_club,star_player_rationale,star_upside_score_0_5,star_risk_score_0_5,biggest_talent,biggest_talent_position,biggest_talent_age,biggest_talent_club,talent_rationale,talent_breakout_score_0_5,talent_risk_score_0_5,net_human_upside_score,star_current_state_score_0_5,talent_current_state_score_0_5,team_environment_score_0_5,availability_fragility_score_0_5,current_state_adjustment,star_talent_chemistry_score_0_5,team_core_cohesion_score_0_5,chemistry_adjustment,key_absent_player,key_absence_reason,key_absence_date,key_absence_timing_category,key_absence_matches_since,key_absence_was_regular_starter,key_absence_role_importance_0_5,key_absence_already_reflected_score_0_5,key_absence_raw_penalty,key_absence_residual_penalty,key_absence_rationale,key_absence_sources,key_absence_needs_review,final_adjusted_human_overlay_score,upside_category,chemistry_rationale,confidence,needs_review,analyst_note,validation_status,evidence_sources,notes
Haiti,C,Duckens Nazon,FW,32,Esteghlal Tehran FC (IRN),"Primary human-upside source; star upside 3/5, star risk 2/5 (fragile).",3,2,Ruben Providence,FW,24,Almere City FC (NED),"Breakout candidate; talent breakout 2/5, talent risk 3/5.",2,3,2,3,2,4,3,0.0,2,3,0.0,,,,no_absence,,false,0,0,0.0,0.0,,,False,2.0,fragile,No strong star/talent automatisms; resilience more than chemistry.,medium,False,"Resilience narrative strong, but external disruption and limited ceiling.",validated_nonexact,official_wc2026_squad_parquet | analyst_seed_judgement,talent: matched via token_subset (non-exact spelling)
Scotland,C,Scott McTominay,MF,29,SSC Napoli (ITA),"Primary human-upside source; star upside 3/5, star risk 1/5 (high_variance).",3,1,Ben Doak,FW,20,AFC Bournemouth (ENG),"Breakout candidate; talent breakout 4/5, talent risk 3/5.",4,3,4,4,3,3,2,0.0,3,3,0.25,Billy Gilmour,knee injury,2026-05-30,late_absence,0,true,3,0,-0.5,-0.5,Late warm-up injury to a player involved in Scotland's qualifying core; less likely to be captured by existing model inputs.,Reuters/BBC: Gilmour ruled out after knee injury in Curacao warm-up; Tyler Fletcher replaced him.,False,3.75,high_variance,"National-team continuity, but talent role needs validation.",medium,True,Goal threat plus youth energy; validate talent choice.,validated_nonexact,official_wc2026_squad_parquet | analyst_seed_judgement,star: matched via token_subset (non-exact spelling); talent: matched via token_subset (non-exact spelling)
USA,D,Christian Pulisic,FW,27,AC Milan (ITA),"Primary human-upside source; star upside 4/5, star risk 1/5 (high_variance).",4,1,Gio Reyna,MF,23,Borussia Mönchengladbach (GER),"Breakout candidate; talent breakout 3/5, talent risk 3/5.",3,3,4,4,2,2,3,-0.5,3,2,-0.25,,,,no_absence,,false,0,0,0.0,0.0,,,False,3.25,high_variance,"Familiarity exists, but role/fitness/environment uncertainty weakens chemistry.",medium,False,Pulisic reliable; US mood/pressure and injury noise reduce confidence.,validated_nonexact,official_wc2026_squad_parquet | analyst_seed_judgement,star: matched via token_subset (non-exact spelling); talent: matched via token_prefix (non-exact spelling)
Paraguay,D,Miguel Almirón,MF,32,Atlanta United FC (USA),"Primary human-upside source; star upside 3/5, star risk 2/5 (useful_context).",3,2,Julio Enciso,FW,22,RC Strasbourg (FRA),"Breakout candidate; talent breakout 4/5, talent risk 2/5.",4,2,5,3,4,4,1,0.5,2,3,0.0,,,,no_absence,,false,0,0,0.0,0.0,,,False,5.5,useful_context,Strong team identity but unclear direct star/talent automatisms.,medium,True,Physical intense side; Enciso gives upside.,validated_nonexact,official_wc2026_squad_parquet | analyst_seed_judgement,star: matched via token_subset (non-exact spelling); talent: matched via token_subset (non-exact spelling)
Australia,D,Mathew Ryan,GK,34,Levante UD (ESP),"Primary human-upside source; star upside 3/5, star risk 1/5 (high_variance).",3,1,Nestory Irankunda,FW,20,Watford FC (ENG),"Breakout candidate; talent breakout 4/5, talent risk 3/5.",4,3,4,3,4,4,2,0.5,2,3,0.0,,,,no_absence,,false,0,0,0.0,0.0,,,False,4.5,high_variance,"Youth upside, but no proven attacking automatisms yet.",medium,True,Bold youth selections create variance.,validated_nonexact,official_wc2026_squad_parquet | analyst_seed_judgement,star: matched via token_subset (non-exact spelling)
Türkiye,D,Arda Güler,FW,21,Real Madrid C. F. (ESP),"Primary human-upside source; star upside 5/5, star risk 2/5 (elite_upside).",5,2,Kenan Yıldız,FW,21,Juventus FC (ITA),"Breakout candidate; talent breakout 5/5, talent risk 2/5.",5,2,8,4,4,5,1,1.0,4,4,0.75,,,,no_absence,,false,0,0,0.0,0.0,,,False,9.75,elite_upside,"Güler/Yıldız generation, clear attacking roles, strong cohesion.",high,False,One of strongest non-favourite upside duos; reporting suggests squad cohesion.,validated_nonexact,official_wc2026_squad_parquet | analyst_seed_judgement | repo_elite_player_context,talent: matched via fuzzy (non-exact spelling)
Germany,E,Florian Wirtz,MF,23,Liverpool FC (ENG),"Primary human-upside source; star upside 4/5, star risk 1/5 (useful_context).",4,1,Aleksandar Pavlović,MF,22,FC Bayern München (GER),"Breakout candidate; talent breakout 3/5, talent risk 2/5.",3,2,5,4,3,3,1,0.0,3,3,0.25,,,,no_absence,,false,0,0,0.0,0.0,,,False,5.25,useful_context,"Wirtz connects with technical core, but chemistry edge is moderate.",medium,False,Wirtz difference-maker; broader team quality already in model.,validated_nonexact,official_wc2026_squad_parquet | analyst_seed_judgement,star: matched via token_subset (non-exact spelling)
Curaçao,E,Leandro Bacuna,MF,34,Iğdır FK (TUR),"Primary human-upside source; star upside 3/5, star risk 2/5 (high_variance).",3,2,Livano Comenencia,MF,22,FC Zürich (SUI),"Breakout candidate; talent breakout 3/5, talent risk 3/5.",3,3,3,4,3,4,1,0.5,4,5,0.75,,,,no_absence,,false,0,0,0.0,0.0,,,False,4.25,high_variance,"Historic run, Dutch-Caribbean identity, strong collective belief.",medium,False,Historic unbeaten run and strong morale.,validated_nonexact,official_wc2026_squad_parquet | analyst_seed_judgement,star: matched via token_subset (non-exact spelling); talent: matched via token_subset (non-exact spelling)
Côte d'Ivoire,E,Simon Adingra,FW,24,AS Monaco (FRA),"Primary human-upside source; star upside 4/5, star risk 2/5 (useful_context).",4,2,Oumar Diakité,FW,22,Cercle Brugge (BEL),"Breakout candidate; talent breakout 3/5, talent risk 2/5.",3,2,5,4,3,4,1,0.5,3,3,0.25,,,,no_absence,,false,0,0,0.0,0.0,,,False,5.75,useful_context,Transition profile; chemistry boost modest.,medium,False,Wide/transition upside and positive warmup signal.,validated_exact,official_wc2026_squad_parquet | analyst_seed_judgement,
Ecuador,E,Moisés Caicedo,MF,24,Chelsea FC (ENG),"Primary human-upside source; star upside 4/5, star risk 1/5 (positive).",4,1,Kendry Páez,MF,19,CA River Plate (ARG),"Breakout candidate; talent breakout 5/5, talent risk 3/5.",5,3,6,4,4,4,1,0.5,3,4,0.5,,,,no_absence,,false,0,0,0.0,0.0,,,False,7.0,positive,Stable structure plus elite young attacking upside.,high,False,Strong defensive structure plus elite young upside.,validated_nonexact,official_wc2026_squad_parquet | analyst_seed_judgement | repo_elite_player_context,star: matched via token_subset (non-exact spelling); talent: matched via token_subset (non-exact spelling)
Netherlands,F,Virgil van Dijk,DF,34,Liverpool FC (ENG),"Primary human-upside source; star upside 4/5, star risk 1/5 (useful_context).",4,1,Jorrel Hato,DF,20,Chelsea FC (ENG),"Breakout candidate; talent breakout 3/5, talent risk 2/5.",3,2,5,4,3,3,2,-0.25,2,2,-0.25,Xavi Simons,ACL injury,2026-04-26,medium_absence_partly_adapted,unknown,unknown,3,2,-0.75,-0.5,"Simons removes creative upside, but do not overstate if local recent-lineup evidence shows he was not a locked starter. If local data confirms he had not been starting regularly for Oranje, cap residual penalty at -0.25.","FIFA/Al Jazeera/Guardian: ACL injury in April, ruled out; Reuters/Guardian: Netherlands have broader injury/form questions.",True,4.0,useful_context,"Van Dijk leadership remains, but injuries and the loss of Simons lower attacking chemistry and role clarity.",high,True,Xavi Simons absence removes the main creative breakout profile; Hato is the best young validated replacement but less attacking.,validated_nonexact,official_wc2026_squad_parquet | analyst_seed_judgement,talent: matched via token_subset (non-exact spelling)
Japan,F,Takefusa Kubo,MF,25,Real Sociedad (ESP),"Primary human-upside source; star upside 4/5, star risk 1/5 (positive).",4,1,Hiroki Ito,DF,27,FC Bayern München (GER),"Breakout candidate; talent breakout 3/5, talent risk 2/5.",3,2,5,4,3,4,1,0.5,4,5,0.75,,,,no_absence,,false,0,0,0.0,0.0,,,False,6.25,positive,"Moriyasu continuity, harmony and collective automatisms are strong.",medium,True,Stable disciplined technical side.,validated_exact,official_wc2026_squad_parquet | analyst_seed_judgement,
Sweden,F,Viktor Gyökeres,FW,28,Arsenal FC (ENG),"Primary human-upside source; star upside 4/5, star risk 1/5 (positive).",4,1,Lucas Bergvall,MF,20,Tottenham Hotspur FC (ENG),"Breakout candidate; talent breakout 4/5, talent risk 2/5.",4,2,6,5,4,4,1,1.0,3,3,0.25,Dejan Kulusevski,knee injury,2025-05,long_absence_already_adapted,many,true,4,5,-0.75,0.0,Important player but long-known absence; Sweden have built the squad around Gyokeres/Isak/Bergvall without him. Do not double-count.,Reuters: Potter omitted Kulusevski after long knee injury and lack of readiness.,False,7.25,positive,Potter reset positive; star/talent link not club-based.,high,False,Gyökeres form and Potter effect create positive overlay.,validated_nonexact,official_wc2026_squad_parquet | analyst_seed_judgement | repo_elite_player_context,star: matched via token_subset (non-exact spelling); talent: matched via token_subset (non-exact spelling)
Tunisia,F,Hannibal Mejbri,MF,23,Burnley FC (ENG),"Primary human-upside source; star upside 3/5, star risk 2/5 (fragile).",3,2,Ismaël Gharbi,MF,22,FC Augsburg (GER),"Breakout candidate; talent breakout 3/5, talent risk 3/5.",3,3,3,3,3,3,2,0.0,3,3,0.25,,,,no_absence,,false,0,0,0.0,0.0,,,False,3.25,fragile,Hannibal is central and Lamouchi believes in Gharbi; chemistry is modest.,medium,False,Excellent qualifying defence but limited star ceiling.,validated_nonexact,official_wc2026_squad_parquet | analyst_seed_judgement,talent: matched via token_subset (non-exact spelling)
Belgium,G,Jérémy Doku,FW,24,Manchester City FC (ENG),"Primary human-upside source; star upside 4/5, star risk 2/5 (high_variance).",4,2,Matias Fernandez-Pardo,FW,21,Lille OSC (FRA),"Breakout candidate; talent breakout 4/5, talent risk 3/5.",4,3,5,4,3,3,2,0.0,2,3,0.0,,,,no_absence,,false,0,0,0.0,0.0,,,False,5.0,high_variance,Doku/Fernandez-Pardo is high-variance but not established partnership; Garcia has improved atmosphere.,high,False,Doku variance; ageing core adds uncertainty.,validated_nonexact,official_wc2026_squad_parquet | analyst_seed_judgement,star: matched via token_subset (non-exact spelling)
Egypt,G,Mohamed Salah,FW,33,Liverpool FC (ENG),"Primary human-upside source; star upside 5/5, star risk 2/5 (positive).",5,2,Ibrahim Adel,FW,25,FC Nordsjælland (DEN),"Breakout candidate; talent breakout 3/5, talent risk 2/5.",3,2,6,4,3,4,1,0.5,4,4,0.75,,,,no_absence,,false,0,0,0.0,0.0,,,False,7.25,positive,Settled pragmatic structure and Salah release pattern create strong functional chemistry.,high,True,Salah carry factor; squad motivation appears high.,validated_exact,official_wc2026_squad_parquet | analyst_seed_judgement | repo_elite_player_context,
IR Iran,G,Mehdi Taremi,FW,33,Olympiacos FC (GRE),"Primary human-upside source; star upside 3/5, star risk 2/5 (fragile).",3,2,Aria Yousefi,DF,24,Sepahan SC (IRN),"Breakout candidate; talent breakout 2/5, talent risk 2/5.",2,2,3,2,2,1,3,-1.0,3,2,-0.25,,,,no_absence,,false,0,0,0.0,0.0,,,False,1.75,fragile,"Experienced core exists, but environment/context remains negative and cohesion confidence is low.",medium,False,Allahyar is absent; Yousefi is a validated squad replacement but offers limited breakout signal.,validated_nonexact,official_wc2026_squad_parquet | analyst_seed_judgement,talent: matched via fuzzy (non-exact spelling)
New Zealand,G,Chris Wood,FW,34,Nottingham Forest FC (ENG),"Primary human-upside source; star upside 4/5, star risk 2/5 (useful_context).",4,2,Eli Just,MF,26,Motherwell FC (SCO),"Breakout candidate; talent breakout 2/5, talent risk 2/5.",2,2,4,4,4,4,1,0.5,4,4,0.75,,,,no_absence,,false,0,0,0.0,0.0,,,False,5.25,useful_context,Bazeley continuity through age groups and Wood centrality boost cohesion.,high,False,Wood carry factor; Eli Just season improves talent signal.,validated_nonexact,official_wc2026_squad_parquet | analyst_seed_judgement,star: matched via token_subset (non-exact spelling); talent: matched via token_prefix (non-exact spelling)
Spain,H,Lamine Yamal,FW,18,FC Barcelona (ESP),"Primary human-upside source; star upside 5/5, star risk 1/5 (elite_upside).",5,1,Pau Cubarsí,DF,19,FC Barcelona (ESP),"Breakout candidate; talent breakout 5/5, talent risk 2/5.",5,2,8,5,4,4,1,0.5,5,4,1.0,,,,no_absence,,false,0,0,0.0,0.0,,,False,9.5,elite_upside,Yamal/Cubarsí Barcelona/La Masia continuity is elite chemistry evidence.,high,False,Yamal Ballon/Kopa signal; elite variance.,validated_nonexact,official_wc2026_squad_parquet | analyst_seed_judgement | repo_elite_player_context,talent: matched via token_subset (non-exact spelling)
Cabo Verde,H,Ryan Mendes,FW,36,Iğdır FK (TUR),"Primary human-upside source; star upside 3/5, star risk 2/5 (useful_context).",3,2,Dailon Livramento,FW,25,Casa Pia AC (POR),"Breakout candidate; talent breakout 3/5, talent risk 2/5.",3,2,4,4,4,5,2,0.5,3,5,0.75,,,,no_absence,,false,0,0,0.0,0.0,,,False,5.25,useful_context,Exceptional unity/no-stress identity; star/talent club chemistry less direct.,high,False,No-stress morale and diaspora support; Logan Costa injury risk.,validated_exact,official_wc2026_squad_parquet | analyst_seed_judgement,
Saudi Arabia,H,Salem Al-Dawsari,FW,34,Al Hilal SC (KSA),"Primary human-upside source; star upside 4/5, star risk 3/5 (high_variance).",4,3,Musab Al-Juwayr,MF,22,Al Qadsiah FC (KSA),"Breakout candidate; talent breakout 3/5, talent risk 3/5.",3,3,4,3,3,2,3,-1.0,3,2,-0.25,,,,no_absence,,false,0,0,0.0,0.0,,,False,2.75,high_variance,"Domestic familiarity exists, but manager/preparation uncertainty reduces cohesion.",high,False,Big-stage player but uneven preparation and manager change.,validated_exact,official_wc2026_squad_parquet | analyst_seed_judgement,
Uruguay,H,Federico Valverde,MF,27,Real Madrid C. F. (ESP),"Primary human-upside source; star upside 4/5, star risk 1/5 (useful_context).",4,1,Facundo Pellistri,FW,24,Panathinaikos FC (GRE),"Breakout candidate; talent breakout 3/5, talent risk 2/5.",3,2,5,4,3,3,1,0.0,3,4,0.5,,,,no_absence,,false,0,0,0.0,0.0,,,False,5.5,useful_context,Strong national identity and midfield intensity; chemistry is structural rather than a direct star-talent club link.,medium,False,Luciano Rodríguez is absent; Pellistri is the best selected wide/upside replacement in a Bielsa-style system.,validated_nonexact,official_wc2026_squad_parquet | analyst_seed_judgement,star: matched via token_subset (non-exact spelling); talent: matched via token_subset (non-exact spelling)
France,I,Kylian Mbappé,FW,27,Real Madrid C. F. (ESP),"Primary human-upside source; star upside 5/5, star risk 1/5 (elite_upside).",5,1,Désiré Doué,FW,21,Paris Saint-Germain (FRA),"Breakout candidate; talent breakout 5/5, talent risk 2/5.",5,2,8,5,5,4,1,0.5,4,4,0.75,,,,no_absence,,false,0,0,0.0,0.0,,,False,9.25,elite_upside,"If Dembélé/Doué are selected, PSG chemistry is strong; if Mbappé/Doué, more national-team based.",high,True,Elite attack; multiple PSG/Real Madrid star options.,validated_nonexact,official_wc2026_squad_parquet | analyst_seed_judgement | repo_elite_player_context,star: matched via token_subset (non-exact spelling); talent: matched via token_subset (non-exact spelling)
Senegal,I,Sadio Mané,FW,34,Al Nassr FC (KSA),"Primary human-upside source; star upside 3/5, star risk 3/5 (high_variance).",3,3,Bara Sapoko Ndiaye,MF,18,FC Bayern München (GER),"Breakout candidate; talent breakout 4/5, talent risk 3/5.",4,3,4,3,4,3,3,0.0,2,3,0.0,,,,no_absence,,false,0,0,0.0,0.0,,,False,4.0,high_variance,Mané leadership but talent link is unproven.,medium,False,"Mané leadership; Ndiaye breakout story, but age risk.",validated_exact,official_wc2026_squad_parquet | analyst_seed_judgement,
Iraq,I,Ali Jasim,FW,22,Al Najmah SC (KSA),"Primary human-upside source; star upside 3/5, star risk 2/5 (useful_context).",3,2,Zidane Iqbal,MF,23,FC Utrecht (NED),"Breakout candidate; talent breakout 3/5, talent risk 2/5.",3,2,4,3,3,4,1,0.5,3,3,0.25,,,,no_absence,,false,0,0,0.0,0.0,,,False,4.75,useful_context,Technical core and growing belief; chemistry boost modest.,medium,False,Technical upside and positive warmup signal.,validated_exact,official_wc2026_squad_parquet | analyst_seed_judgement,
Norway,I,Erling Haaland,FW,25,Manchester City FC (ENG),"Primary human-upside source; star upside 5/5, star risk 1/5 (positive).",5,1,Antonio Nusa,FW,21,RB Leipzig (GER),"Breakout candidate; talent breakout 4/5, talent risk 2/5.",4,2,7,5,4,3,1,0.5,3,3,0.25,,,,no_absence,,false,0,0,0.0,0.0,,,False,7.75,positive,Haaland/Nusa fit stylistically but not elite same-club chemistry.,high,False,Haaland is pure scoreline-upside.,validated_nonexact,official_wc2026_squad_parquet | analyst_seed_judgement | repo_elite_player_context,star: matched via token_subset (non-exact spelling); talent: matched via token_subset (non-exact spelling)
Argentina,J,Lionel Messi,FW,38,Inter Miami CF (USA),"Primary human-upside source; star upside 5/5, star risk 3/5 (positive).",5,3,Nico Paz,FW,21,Como (ITA),"Breakout candidate; talent breakout 4/5, talent risk 2/5.",4,2,6,4,4,4,3,0.0,4,5,0.75,,,,no_absence,,false,0,0,0.0,0.0,,,False,6.75,positive,Messi-era continuity and long-standing winning core.,high,False,Messi can still decide games; age/minutes risk.,validated_nonexact,official_wc2026_squad_parquet | analyst_seed_judgement | repo_elite_player_context,star: matched via token_subset (non-exact spelling)
Algeria,J,Riyad Mahrez,FW,35,Al Ahli FC (KSA),"Primary human-upside source; star upside 3/5, star risk 3/5 (fragile).",3,3,Anis Hadj Moussa,FW,24,Feyenoord Rotterdam (NED),"Breakout candidate; talent breakout 3/5, talent risk 3/5.",3,3,3,2,3,3,3,-0.5,2,3,0.0,,,,no_absence,,false,0,0,0.0,0.0,,,False,2.5,fragile,Mahrez dependence; no positive chemistry adjustment.,medium,False,Older-star dependence; validate form and role.,validated_nonexact,official_wc2026_squad_parquet | analyst_seed_judgement,star: matched via token_subset (non-exact spelling)
Austria,J,Marcel Sabitzer,MF,32,Borussia Dortmund (GER),"Primary human-upside source; star upside 3/5, star risk 1/5 (useful_context).",3,1,Romano Schmid,MF,26,SV Werder Bremen (GER),"Breakout candidate; talent breakout 3/5, talent risk 2/5.",3,2,4,4,3,4,1,0.5,4,5,0.75,,,,no_absence,,false,0,0,0.0,0.0,,,False,5.25,useful_context,System side with clear roles and strong collective structure.,medium,False,"System-driven upside, stable profile.",validated_exact,official_wc2026_squad_parquet | analyst_seed_judgement,
Jordan,J,Musa Al-Taamari,FW,29,Stade Rennais FC (FRA),"Primary human-upside source; star upside 3/5, star risk 2/5 (fragile).",3,2,Ali Olwan,FW,26,Al Sailiya SC (QAT),"Breakout candidate; talent breakout 2/5, talent risk 2/5.",2,2,3,3,2,3,2,0.0,3,3,0.25,,,,no_absence,,false,0,0,0.0,0.0,,,False,3.25,fragile,Stable regional core around Al-Taamari.,medium,False,Clear star but limited supporting cast.,validated_nonexact,official_wc2026_squad_parquet | analyst_seed_judgement,star: matched via fuzzy (non-exact spelling)
Portugal,K,Vitinha,MF,26,Paris Saint-Germain (FRA),"Primary human-upside source; star upside 5/5, star risk 1/5 (elite_upside).",5,1,João Neves,MF,21,Paris Saint-Germain (FRA),"Breakout candidate; talent breakout 5/5, talent risk 2/5.",5,2,8,5,5,4,1,0.5,5,4,1.0,,,,no_absence,,false,0,0,0.0,0.0,,,False,9.5,elite_upside,Vitinha/João Neves PSG midfield connection is elite chemistry evidence.,high,False,Vitinha Ballon #3 plus João Neves Kopa-tier.,validated_exact,official_wc2026_squad_parquet | analyst_seed_judgement | repo_elite_player_context,
Congo DR,K,Yoane Wissa,FW,29,Newcastle United FC (ENG),"Primary human-upside source; star upside 3/5, star risk 2/5 (fragile).",3,2,Ngal'ayel Mukau,MF,21,Lille OSC (FRA),"Breakout candidate; talent breakout 3/5, talent risk 3/5.",3,3,3,3,3,3,2,0.0,2,3,0.0,,,,no_absence,,false,0,0,0.0,0.0,,,False,3.0,fragile,"Physical transition threat, but limited proven automatisms between star and talent.",medium,False,Silas is absent; Mukau is the best selected young breakout replacement but likely more midfield upside than scoreline carry.,validated_exact,official_wc2026_squad_parquet | analyst_seed_judgement,
Uzbekistan,K,Eldor Shomurodov,FW,30,Başakşehir FK (TUR),"Primary human-upside source; star upside 3/5, star risk 2/5 (positive).",3,2,Abbosbek Fayzullaev,MF,22,Başakşehir FK (TUR),"Breakout candidate; talent breakout 4/5, talent risk 2/5.",4,2,5,3,4,4,1,0.5,3,4,0.5,,,,no_absence,,false,0,0,0.0,0.0,,,False,6.0,positive,Strong national-team continuity relative to fame level.,medium,False,Fayzullaev gives genuine underdog breakout upside.,validated_exact,official_wc2026_squad_parquet | analyst_seed_judgement,
